"Version,""Task"",""Concept"",""Att 1 - Verpflegung"",""Att 2 - Kundenbewertung"",""Att 3 - Art des Hotels"",""Att 4 - Meerblick"",""Att 5 - Preis"",""Att 6 - Zimmerkategorie"""
37,13,1,3,2,3,3,2,1
37,13,2,1,3,2,1,3,3
37,14,1,3,3,3,3,3,3
37,14,2,2,1,1,2,1,2
37,15,1,1,2,1,2,1,1
37,15,2,2,1,2,1,2,2
37,16,1,3,3,2,1,1,2
37,16,2,2,1,1,3,3,1
37,17,1,1,2,3,2,2,3
37,17,2,2,3,1,1,1,1
37,18,1,1,1,2,2,3,2
37,18,2,3,2,3,3,2,3
37,19,1,1,1,3,3,1,2
37,19,2,2,2,2,2,3,3
37,20,1,3,3,1,1,2,1
37,20,2,2,2,3,3,3,2
37,21,1,1,3,1,1,1,3
37,21,2,3,1,2,2,2,1
38,1,1,1,1,1,3,2,3
38,1,2,3,2,3,2,1,1
38,2,1,2,3,2,1,3,2
38,2,2,3,2,1,3,1,3
38,3,1,2,1,3,1,2,1
38,3,2,1,3,2,2,3,2
38,4,1,3,1,1,3,3,2
38,4,2,2,2,2,1,1,3
38,5,1,3,2,1,1,3,2
38,5,2,1,3,3,2,2,1
38,6,1,2,1,3,2,1,3
38,6,2,1,3,2,3,2,1
38,7,1,1,1,3,1,1,2
38,7,2,2,3,1,3,3,3
38,8,1,3,2,2,2,2,1
38,8,2,2,3,3,3,1,2
38,9,1,1,2,2,1,3,1
38,9,2,3,1,1,2,2,3
38,10,1,3,3,3,3,3,1
38,10,2,2,2,1,1,2,2
38,11,1,1,1,2,2,1,3
38,11,2,3,3,3,1,2,2
38,12,1,1,1,1,3,3,1
38,12,2,2,2,2,2,1,3
38,13,1,3,1,2,1,3,3
38,13,2,2,3,1,2,2,2
38,14,1,2,3,2,1,2,3
38,14,2,1,2,3,3,1,1
38,15,1,3,2,1,2,1,2
38,15,2,2,1,3,3,3,1
38,16,1,1,1,2,3,2,2
38,16,2,3,3,3,2,3,3
38,17,1,2,1,3,2,2,2
38,17,2,1,2,1,1,1,1
38,18,1,3,3,2,3,1,1
38,18,2,1,2,1,1,3,3
38,19,1,1,3,3,1,2,3
38,19,2,2,1,1,2,3,1
38,20,1,3,2,2,3,1,2
38,20,2,2,3,1,2,3,1
38,21,1,3,1,3,1,1,2
38,21,2,1,2,2,3,2,3
39,1,1,1,2,3,2,3,2
39,1,2,2,3,1,3,1,3
39,2,1,1,3,1,2,1,2
39,2,2,3,1,2,1,2,1
39,3,1,2,2,3,1,2,1
39,3,2,3,1,2,3,3,3
39,4,1,3,3,2,2,1,1
39,4,2,1,1,1,3,2,2
39,5,1,3,3,1,3,2,2
39,5,2,2,2,3,1,3,3
39,6,1,1,1,3,1,1,1
39,6,2,2,2,2,2,3,3
39,7,1,1,3,2,1,3,2
39,7,2,3,1,3,2,1,3
39,8,1,3,3,3,1,1,3
39,8,2,2,2,1,3,2,1
39,9,1,2,1,2,3,3,2
39,9,2,1,2,1,2,2,1
39,10,1,1,3,3,3,2,3
39,10,2,3,1,1,1,3,1
39,11,1,2,2,2,2,1,2
39,11,2,3,1,1,1,2,3
39,12,1,2,2,3,3,1,2
39,12,2,1,3,2,2,3,1
39,13,1,1,1,1,3,1,3
39,13,2,3,2,3,2,3,2
39,14,1,3,2,1,3,3,3
39,14,2,2,3,2,1,2,1
39,15,1,1,3,2,1,1,2
39,15,2,2,1,3,2,2,1
39,16,1,3,2,2,1,2,2
39,16,2,2,3,3,3,3,1
39,17,1,3,2,2,3,3,1
39,17,2,1,1,1,2,1,3
39,18,1,1,3,3,2,2,3
39,18,2,2,1,1,1,1,2
39,19,1,3,3,1,2,2,2
39,19,2,1,2,3,1,1,1
39,20,1,2,1,2,3,3,3
39,20,2,3,3,1,2,1,1
39,21,1,2,2,3,1,3,3
39,21,2,1,1,2,3,2,2
40,1,1,1,1,3,2,3,2
40,1,2,2,3,2,3,1,3
40,2,1,3,2,1,1,2,1
40,2,2,1,3,3,3,3,2
40,3,1,3,1,2,2,1,1
40,3,2,2,2,1,1,2,3
40,4,1,1,2,2,2,2,3
40,4,2,2,1,3,3,1,1
40,5,1,3,3,1,1,3,2
40,5,2,1,2,3,3,1,1
40,6,1,3,3,1,2,3,3
40,6,2,2,1,2,1,2,2
40,7,1,3,2,3,3,2,2
40,7,2,1,1,1,1,3,1
40,8,1,1,2,1,3,3,2
40,8,2,2,3,2,2,1,3
40,9,1,3,1,3,2,2,3
40,9,2,2,3,2,1,1,1
40,10,1,1,2,2,2,3,1
40,10,2,2,3,1,3,2,3
40,11,1,2,2,1,2,2,1
40,11,2,3,1,3,1,1,2
40,12,1,3,3,3,3,1,2
40,12,2,1,1,2,1,3,3
40,13,1,1,2,1,1,1,3
40,13,2,2,3,3,2,3,2
40,14,1,2,2,1,2,1,2
40,14,2,3,1,2,3,2,1
40,15,1,1,3,3,1,2,3
40,15,2,3,1,2,3,3,1
40,16,1,1,1,1,2,2,2
40,16,2,3,2,2,3,1,3
40,17,1,3,2,2,2,2,2
40,17,2,2,3,3,1,3,1
40,18,1,2,1,3,1,3,3
40,18,2,1,3,1,3,1,1
40,19,1,2,1,1,3,2,2
40,19,2,3,2,3,2,3,1
40,20,1,2,1,3,2,2,1
40,20,2,1,3,2,1,1,3
40,21,1,3,3,1,3,3,3
40,21,2,1,2,2,1,1,2
41,1,1,3,1,1,1,1,1
41,1,2,1,2,3,3,2,3
41,2,1,3,1,3,3,1,3
41,2,2,2,3,2,2,3,2
41,3,1,2,2,1,1,3,2
41,3,2,1,3,2,2,2,1
41,4,1,1,1,1,2,3,3
41,4,2,3,3,3,1,2,2
41,5,1,3,3,1,1,2,3
41,5,2,2,2,2,3,1,1
41,6,1,2,2,2,3,3,1
41,6,2,1,1,3,2,1,2
41,7,1,1,3,1,3,3,1
41,7,2,3,2,3,2,1,3
41,8,1,2,1,2,1,2,2
41,8,2,3,3,3,2,3,1
41,9,1,1,2,2,1,2,2
41,9,2,2,1,1,3,1,3
41,10,1,2,3,3,3,2,2
41,10,2,3,2,2,1,3,3
41,11,1,1,1,1,2,1,1
41,11,2,3,3,2,3,2,3
41,12,1,2,2,3,1,1,1
41,12,2,1,1,1,2,3,2
41,13,1,3,3,1,1,1,2
41,13,2,2,1,2,2,2,3
41,14,1,3,3,2,2,1,2
41,14,2,1,2,3,3,3,1
41,15,1,1,1,3,1,2,1
41,15,2,2,2,1,3,3,3
41,16,1,3,1,2,3,3,2
41,16,2,2,3,1,2,2,1
41,17,1,3,1,1,3,2,1
41,17,2,1,2,3,1,1,3
41,18,1,2,2,3,2,1,2
41,18,2,1,3,2,1,3,3
41,19,1,3,1,3,1,3,1
41,19,2,1,2,1,3,2,2
41,20,1,2,3,2,2,1,3
41,20,2,3,2,1,1,3,2
41,21,1,2,1,2,2,1,1
41,21,2,1,3,3,3,2,3
42,1,1,3,2,3,2,2,3
42,1,2,2,3,1,1,1,1
42,2,1,1,1,2,3,3,2
42,2,2,3,2,1,2,2,1
42,3,1,1,3,2,3,1,2
42,3,2,2,1,3,1,3,3
42,4,1,1,2,2,1,2,1
42,4,2,2,1,1,3,1,3
42,5,1,3,3,3,2,3,2
42,5,2,2,1,2,1,2,3
42,6,1,1,2,1,2,3,2
42,6,2,3,3,3,3,1,1
42,7,1,3,1,2,2,3,3
42,7,2,2,2,3,3,2,2
42,8,1,3,2,2,2,2,3
42,8,2,1,3,1,1,1,1
42,9,1,1,1,3,1,1,2
42,9,2,2,3,1,3,3,1
42,10,1,1,3,3,2,3,3
42,10,2,3,2,2,1,1,1
42,11,1,2,1,1,3,2,2
42,11,2,1,3,2,2,3,1
42,12,1,2,3,3,1,2,2
42,12,2,3,2,1,3,1,3
42,13,1,2,2,1,1,3,3
42,13,2,1,1,3,3,2,1
42,14,1,3,1,2,2,1,2
42,14,2,1,3,1,1,2,3
42,15,1,2,2,3,2,1,1
42,15,2,3,1,2,3,3,2
42,16,1,3,3,2,1,2,1
42,16,2,1,1,1,2,1,3
42,17,1,2,2,3,3,3,2
42,17,2,3,1,1,1,2,1
42,18,1,2,3,3,2,3,2
42,18,2,1,2,2,3,1,3
42,19,1,1,2,2,1,3,1
42,19,2,3,3,3,3,2,3
42,20,1,3,2,3,1,3,3
42,20,2,2,1,1,2,1,2
42,21,1,1,1,3,2,1,1
42,21,2,2,3,2,3,2,2
43,1,1,3,3,1,1,1,2
43,1,2,2,2,2,2,2,3
43,2,1,1,1,1,3,3,1
43,2,2,2,2,2,1,1,2
43,3,1,3,1,3,3,3,1
43,3,2,1,3,1,2,2,3
43,4,1,2,1,3,1,3,3
43,4,2,3,2,1,2,2,2
43,5,1,1,3,2,3,1,1
43,5,2,3,1,3,1,2,2
43,6,1,1,2,2,3,1,3
43,6,2,2,3,1,2,3,1
43,7,1,3,3,1,3,1,3
43,7,2,1,2,3,2,2,1
43,8,1,3,2,3,3,1,1
43,8,2,2,1,2,1,3,2
43,9,1,1,3,2,1,3,2
43,9,2,2,1,1,2,2,3
43,10,1,2,3,2,1,2,1
43,10,2,1,2,1,3,3,2
43,11,1,3,1,3,2,1,3
43,11,2,2,2,1,1,3,1
43,12,1,1,3,3,3,2,2
43,12,2,3,1,2,2,3,3
43,13,1,1,1,1,1,1,2
43,13,2,3,2,2,2,2,1
43,14,1,3,2,1,2,3,2
43,14,2,2,3,3,3,1,3
43,15,1,1,3,3,1,1,3
43,15,2,2,1,2,3,2,1
43,16,1,3,3,1,1,3,1
43,16,2,1,1,2,3,2,3
43,17,1,2,2,3,2,1,2
43,17,2,3,3,2,3,3,3
43,18,1,1,1,3,2,2,1
43,18,2,2,2,1,1,1,2
43,19,1,1,2,3,1,2,3
43,19,2,2,3,2,2,1,1
43,20,1,1,2,2,2,3,3
43,20,2,3,1,1,3,1,2
43,21,1,3,3,1,1,2,2
43,21,2,2,1,3,3,3,1
44,1,1,2,2,1,3,2,3
44,1,2,1,3,3,2,3,2
44,2,1,3,1,2,1,1,1
44,2,2,2,3,1,2,3,3
44,3,1,1,1,3,1,1,1
44,3,2,3,2,2,3,2,2
44,4,1,1,2,1,3,3,1
44,4,2,2,1,3,1,2,3
44,5,1,3,3,2,2,1,2
44,5,2,1,1,1,1,3,3
44,6,1,2,2,2,2,1,2
44,6,2,3,3,3,3,2,1
44,7,1,1,1,2,2,2,2
44,7,2,3,2,3,1,3,3
44,8,1,2,3,1,3,1,1
44,8,2,1,1,2,1,3,2
44,9,1,2,3,3,3,1,3
44,9,2,3,2,1,2,2,1
44,10,1,3,1,1,2,1,3
44,10,2,2,3,2,1,3,1
44,11,1,2,1,2,2,3,3
44,11,2,1,2,3,3,2,2
44,12,1,1,3,1,3,2,2
44,12,2,3,2,3,1,1,1
44,13,1,1,2,2,3,1,3
44,13,2,3,3,3,2,3,2
44,14,1,2,1,1,1,2,1
44,14,2,3,2,2,3,3,2
44,15,1,1,3,1,2,1,1
44,15,2,2,1,3,1,2,3
44,16,1,2,1,3,3,1,2
44,16,2,3,3,2,1,2,3
44,17,1,1,2,1,2,3,1
44,17,2,2,3,2,1,1,2
44,18,1,3,1,1,3,3,3
44,18,2,1,2,3,2,2,1
44,19,1,2,1,2,3,3,1
44,19,2,3,2,1,1,1,3
44,20,1,3,1,2,3,1,1
44,20,2,1,3,3,2,2,2
44,21,1,1,3,3,2,3,3
44,21,2,2,2,1,1,2,2
45,1,1,2,2,3,3,3,1
45,1,2,1,1,1,1,1,2
45,2,1,1,1,3,3,1,2
45,2,2,3,3,2,2,2,3
45,3,1,3,2,2,1,3,3
45,3,2,2,3,1,2,2,1
45,4,1,3,3,3,1,3,1
45,4,2,2,2,1,2,1,3
45,5,1,3,2,3,2,1,1
45,5,2,1,1,2,3,2,2
45,6,1,1,3,1,3,3,3
45,6,2,2,1,2,1,2,2
45,7,1,3,1,3,2,3,2
45,7,2,1,2,2,1,1,1
45,8,1,2,3,1,3,2,3
45,8,2,1,1,2,2,3,1
45,9,1,2,3,3,1,1,3
45,9,2,3,2,1,3,2,2
45,10,1,3,1,1,2,1,3
45,10,2,2,2,3,3,3,2
45,11,1,2,2,1,2,3,2
45,11,2,1,3,2,1,2,1
45,12,1,3,1,3,1,2,1
45,12,2,1,3,2,3,1,3
45,13,1,3,3,1,1,3,2
45,13,2,2,2,2,2,2,3
45,14,1,1,1,3,3,1,1
45,14,2,2,3,2,2,3,2
45,15,1,3,1,1,3,1,1
45,15,2,1,2,3,1,2,3
45,16,1,1,1,1,1,3,3
45,16,2,3,3,3,2,1,2
45,17,1,2,2,2,3,2,1
45,17,2,1,3,1,1,1,2
45,18,1,3,2,2,3,3,1
45,18,2,2,1,3,2,2,3
45,19,1,1,1,1,2,2,1
45,19,2,3,3,3,3,3,3
45,20,1,3,3,1,3,2,1
45,20,2,2,2,2,1,1,2
45,21,1,1,2,2,2,1,3
45,21,2,2,1,3,1,3,2
46,1,1,1,2,1,1,3,1
46,1,2,3,1,2,2,2,2
46,2,1,2,3,3,3,1,3
46,2,2,3,2,1,1,2,2
46,3,1,1,1,3,3,1,3
46,3,2,2,3,2,2,3,1
46,4,1,1,3,2,3,2,2
46,4,2,2,1,1,2,1,1
46,5,1,3,2,3,1,3,3
46,5,2,1,3,1,2,1,2
46,6,1,2,2,3,3,3,1
46,6,2,3,1,2,1,2,3
46,7,1,2,1,1,3,3,3
46,7,2,3,3,2,1,1,1
46,8,1,1,2,3,2,2,2
46,8,2,2,3,2,1,1,1
46,9,1,1,2,1,3,2,3
46,9,2,3,1,3,2,3,2
46,10,1,3,2,2,3,1,2
46,10,2,2,3,3,2,2,1
46,11,1,3,2,3,2,1,1
46,11,2,1,1,1,1,3,3
46,12,1,2,1,1,1,2,3
46,12,2,1,3,2,3,3,2
46,13,1,1,2,2,2,3,3
46,13,2,2,1,1,3,1,2
46,14,1,3,3,3,1,2,1
46,14,2,2,1,2,2,1,3
46,15,1,3,2,1,3,2,1
46,15,2,1,3,3,1,3,2
46,16,1,2,2,3,1,1,2
46,16,2,1,1,2,2,3,1
46,17,1,1,2,2,1,1,1
46,17,2,3,3,1,3,2,3
46,18,1,2,1,3,3,2,2
46,18,2,3,3,1,2,3,3
46,19,1,3,1,2,3,3,2
46,19,2,1,2,3,2,2,3
46,20,1,2,3,1,1,1,1
46,20,2,3,1,2,2,2,2
46,21,1,1,3,3,1,1,3
46,21,2,2,2,1,3,3,1
47,1,1,1,2,1,2,1,2
47,1,2,2,3,2,3,2,3
47,2,1,2,3,1,2,2,2
47,2,2,3,1,3,1,3,1
47,3,1,1,1,3,3,3,1
47,3,2,3,2,2,1,1,3
47,4,1,1,1,2,1,2,1
47,4,2,3,3,3,3,1,2
47,5,1,1,3,2,1,2,2
47,5,2,2,2,1,2,3,3
47,6,1,3,1,1,2,1,1
47,6,2,2,2,3,3,3,3
47,7,1,1,1,1,3,1,2
47,7,2,2,3,2,2,3,1
47,8,1,3,2,3,1,2,3
47,8,2,1,3,1,2,3,1
47,9,1,3,1,2,3,1,3
47,9,2,2,2,3,1,2,2
47,10,1,1,1,3,2,2,3
47,10,2,3,3,1,1,3,2
47,11,1,3,1,1,1,3,2
47,11,2,2,2,2,3,1,1
47,12,1,1,3,3,3,2,1
47,12,2,2,2,2,2,1,3
47,13,1,1,2,2,3,3,2
47,13,2,2,1,1,1,2,1
47,14,1,1,2,1,3,2,1
47,14,2,3,3,3,2,1,3
47,15,1,2,3,2,1,3,3
47,15,2,3,1,3,2,1,2
47,16,1,1,2,1,1,1,2
47,16,2,3,3,2,2,2,1
47,17,1,2,1,3,3,3,3
47,17,2,3,2,1,2,2,1
47,18,1,2,3,3,3,3,2
47,18,2,1,1,2,1,1,3
47,19,1,3,3,1,3,1,3
47,19,2,1,2,3,1,3,1
47,20,1,2,1,2,2,2,2
47,20,2,3,2,1,3,3,3
47,21,1,1,3,2,2,2,2
47,21,2,2,1,3,1,1,1
48,1,1,2,2,1,2,1,2
48,1,2,3,1,2,3,2,1
48,2,1,3,2,2,3,2,2
48,2,2,1,3,3,1,3,3
48,3,1,2,3,3,1,1,1
48,3,2,1,1,1,2,3,3
48,4,1,2,3,1,3,2,3
48,4,2,3,2,3,2,3,1
48,5,1,1,1,2,1,1,2
48,5,2,2,2,3,2,2,3
48,6,1,3,3,2,1,3,2
48,6,2,1,1,1,3,1,1
48,7,1,2,1,2,2,3,1
48,7,2,3,2,1,1,2,3
48,8,1,2,1,1,1,2,1
48,8,2,1,3,3,3,1,2
48,9,1,3,3,3,2,3,2
48,9,2,1,2,2,3,1,3
48,10,1,2,2,1,1,3,2
48,10,2,3,1,3,2,1,3
48,11,1,1,3,2,3,2,1
48,11,2,2,2,3,1,1,2
48,12,1,1,3,1,2,2,3
48,12,2,3,1,2,3,3,1
48,13,1,1,1,3,3,2,2
48,13,2,2,3,1,2,1,1
48,14,1,3,2,2,1,3,3
48,14,2,2,3,1,3,1,2
48,15,1,1,2,3,2,3,1
48,15,2,3,1,2,1,2,3
48,16,1,2,3,2,3,3,3
48,16,2,3,2,3,2,1,1
48,17,1,1,1,1,1,2,2
48,17,2,3,3,3,3,1,1
48,18,1,1,2,1,1,2,3
48,18,2,2,1,2,2,3,2
48,19,1,2,2,3,3,2,2
48,19,2,1,3,2,2,1,3
48,20,1,3,1,1,1,3,1
48,20,2,2,2,2,3,1,3
48,21,1,1,3,3,1,2,1
48,21,2,3,1,1,2,3,2
49,1,1,3,2,2,1,1,2
49,1,2,2,1,3,2,2,3
49,2,1,1,3,1,3,3,1
49,2,2,3,1,3,1,1,3
49,3,1,3,3,1,3,2,2
49,3,2,1,2,2,2,3,1
49,4,1,2,3,2,1,2,1
49,4,2,1,1,3,3,3,3
49,5,1,3,1,3,3,2,1
49,5,2,2,2,1,2,1,2
49,6,1,2,3,1,1,3,3
49,6,2,1,2,2,2,1,2
49,7,1,1,1,1,3,1,3
49,7,2,3,3,3,2,2,2
49,8,1,3,3,1,2,1,3
49,8,2,2,2,2,1,3,1
49,9,1,2,1,2,1,2,1
49,9,2,1,2,3,3,3,2
49,10,1,3,2,2,3,2,3
49,10,2,1,3,3,1,3,2
49,11,1,3,3,2,3,3,2
49,11,2,2,1,1,2,1,1
49,12,1,1,2,1,2,2,1
49,12,2,2,1,3,1,1,3
49,13,1,1,1,2,2,3,3
49,13,2,3,2,1,3,1,1
49,14,1,1,1,2,3,1,1
49,14,2,2,3,3,1,2,2
49,15,1,3,2,1,1,3,2
49,15,2,2,3,3,2,2,3
49,16,1,3,3,2,1,1,1
49,16,2,2,1,1,3,3,2
49,17,1,2,3,2,3,3,1
49,17,2,1,2,3,2,2,3
49,18,1,3,1,3,2,1,2
49,18,2,1,2,1,1,2,3
49,19,1,3,1,2,2,2,2
49,19,2,2,2,3,3,1,1
49,20,1,2,2,2,3,2,2
49,20,2,1,3,1,1,3,3
49,21,1,3,3,3,2,3,1
49,21,2,1,1,1,1,1,2
50,1,1,1,3,2,2,1,3
50,1,2,3,2,3,1,2,1
50,2,1,1,3,2,1,1,2
50,2,2,2,1,1,3,3,3
50,3,1,3,1,1,3,2,3
50,3,2,2,2,3,2,3,1
50,4,1,3,2,2,1,3,3
50,4,2,1,3,1,2,2,1
50,5,1,2,1,3,3,1,2
50,5,2,3,3,1,2,3,1
50,6,1,1,2,3,3,2,2
50,6,2,2,1,2,1,1,3
50,7,1,1,1,3,1,3,1
50,7,2,3,3,1,3,1,3
50,8,1,3,3,3,1,1,3
50,8,2,2,2,2,2,2,2
50,9,1,2,2,1,3,2,1
50,9,2,1,1,2,2,3,2
50,10,1,1,2,1,1,1,1
50,10,2,3,1,2,3,2,3
50,11,1,1,2,2,3,1,1
50,11,2,2,3,3,2,3,2
50,12,1,3,1,3,2,3,3
50,12,2,2,3,1,1,2,2
50,13,1,3,2,1,2,1,2
50,13,2,1,3,3,3,2,3
50,14,1,2,1,2,1,3,1
50,14,2,3,2,3,3,1,2
50,15,1,2,3,2,2,2,3
50,15,2,1,1,1,1,3,1
50,16,1,1,1,3,2,2,1
50,16,2,2,2,1,3,3,3
50,17,1,3,3,2,1,1,2
50,17,2,1,2,3,3,3,3
50,18,1,3,1,2,1,2,2
50,18,2,2,3,1,2,1,1
50,19,1,1,3,2,3,3,2
50,19,2,2,2,3,1,1,3
50,20,1,1,2,3,1,3,2
50,20,2,3,1,1,2,2,1
50,21,1,3,3,2,3,1,1
50,21,2,2,1,1,2,2,3
51,1,1,2,1,1,3,3,2
51,1,2,1,2,2,2,1,3
51,2,1,3,3,3,1,2,1
51,2,2,1,1,1,2,1,2
51,3,1,3,2,2,1,3,3
51,3,2,2,3,3,3,2,1
51,4,1,3,2,1,1,2,2
51,4,2,2,1,3,3,1,1
51,5,1,3,1,3,3,2,2
51,5,2,1,3,2,2,3,3
51,6,1,2,2,2,2,3,1
51,6,2,1,3,1,1,1,3
51,7,1,3,3,1,3,3,2
51,7,2,2,1,3,1,1,3
51,8,1,2,3,3,1,3,2
51,8,2,1,2,2,2,2,1
51,9,1,1,1,2,3,2,3
51,9,2,3,2,1,2,1,1
51,10,1,2,2,1,1,2,2
51,10,2,3,1,3,2,3,3
51,11,1,3,2,1,1,3,3
51,11,2,1,3,2,3,1,1
51,12,1,1,1,3,2,1,2
51,12,2,2,3,2,3,2,1
51,13,1,1,1,3,1,2,1
51,13,2,2,3,1,2,1,3
51,14,1,1,3,1,1,2,3
51,14,2,3,2,2,3,3,2
51,15,1,3,2,3,3,3,1
51,15,2,2,1,2,2,1,2
51,16,1,1,3,3,2,3,2
51,16,2,3,1,2,1,1,1
51,17,1,1,1,2,1,3,1
51,17,2,2,2,1,3,2,3
51,18,1,3,2,3,2,2,3
51,18,2,2,3,1,3,1,2
51,19,1,1,1,1,3,2,2
51,19,2,2,2,3,1,1,1
51,20,1,3,3,2,2,3,3
51,20,2,1,2,3,3,1,2
51,21,1,3,3,2,1,2,3
51,21,2,2,1,1,2,3,1
52,1,1,2,2,2,2,2,2
52,1,2,3,1,3,3,1,3
52,2,1,2,1,2,3,2,3
52,2,2,1,3,1,1,3,1
52,3,1,1,3,3,1,3,2
52,3,2,3,2,1,2,1,1
52,4,1,3,3,3,2,2,1
52,4,2,1,2,1,3,3,3
52,5,1,2,1,2,1,1,2
52,5,2,3,3,1,3,3,1
52,6,1,1,2,2,2,2,2
52,6,2,2,1,3,1,1,3
52,7,1,2,2,3,2,3,3
52,7,2,3,1,1,1,2,2
52,8,1,3,1,1,2,3,2
52,8,2,1,3,2,3,1,1
52,9,1,1,2,3,1,2,1
52,9,2,2,3,2,3,1,3
52,10,1,1,3,1,2,1,3
52,10,2,2,2,2,1,3,1
52,11,1,1,2,1,1,1,3
52,11,2,3,1,3,3,2,2
52,12,1,2,3,3,2,2,2
52,12,2,3,1,2,3,3,1
52,13,1,3,2,2,1,1,2
52,13,2,1,1,3,3,3,3
52,14,1,2,3,1,2,2,1
52,14,2,3,2,3,3,1,3
52,15,1,2,3,1,1,3,2
52,15,2,1,1,2,2,2,1
52,16,1,1,1,1,2,1,2
52,16,2,3,3,2,1,2,3
52,17,1,3,3,2,2,1,2
52,17,2,2,2,3,3,3,1
52,18,1,2,1,3,1,3,1
52,18,2,1,2,1,3,2,3
52,19,1,2,2,2,2,3,3
52,19,2,3,1,1,3,1,1
52,20,1,3,1,1,2,3,3
52,20,2,1,3,3,1,2,2
52,21,1,2,2,2,1,2,2
52,21,2,1,3,3,3,1,1
53,1,1,3,3,3,2,1,1
53,1,2,1,2,2,3,3,2
53,2,1,2,1,1,1,2,3
53,2,2,1,2,3,2,1,1
53,3,1,3,1,2,1,2,3
53,3,2,2,3,1,3,3,2
53,4,1,1,1,2,2,3,3
53,4,2,3,2,1,1,1,1
53,5,1,2,3,3,3,2,2
53,5,2,1,1,1,1,3,1
53,6,1,3,2,3,2,2,2
53,6,2,2,3,2,3,1,3
53,7,1,1,2,1,3,2,1
53,7,2,3,3,3,1,3,3
53,8,1,2,1,2,2,1,2
53,8,2,3,3,1,3,2,1
53,9,1,2,2,2,2,3,3
53,9,2,1,1,3,1,1,2
53,10,1,3,2,1,3,3,2
53,10,2,2,1,3,2,2,1
53,11,1,1,3,2,1,1,3
53,11,2,3,1,3,3,3,2
53,12,1,1,3,2,2,2,3
53,12,2,2,2,1,1,1,1
53,13,1,2,1,3,3,1,3
53,13,2,3,3,2,1,3,1
53,14,1,1,2,1,2,2,2
53,14,2,2,1,2,3,3,1
53,15,1,3,2,3,1,2,3
53,15,2,1,3,1,2,1,2
53,16,1,2,3,3,2,3,3
53,16,2,1,1,2,3,2,1
53,17,1,1,3,3,2,3,1
53,17,2,3,2,1,1,1,2
53,18,1,3,1,1,3,2,3
53,18,2,2,2,2,1,1,2
53,19,1,3,2,2,2,1,1
53,19,2,1,1,3,1,3,2
53,20,1,3,1,3,2,1,1
53,20,2,2,3,1,3,2,3
53,21,1,1,2,2,3,3,2
53,21,2,2,3,1,1,2,1
54,1,1,1,2,3,3,1,3
54,1,2,2,1,1,2,3,2
54,2,1,1,1,1,3,1,2
54,2,2,3,3,2,1,2,3
54,3,1,2,2,3,1,2,1
54,3,2,3,3,2,2,3,3
54,4,1,1,2,1,2,3,3
54,4,2,3,3,2,3,2,2
54,5,1,3,2,2,2,2,2
54,5,2,2,1,3,1,1,1
54,6,1,2,3,3,3,1,3
54,6,2,1,1,1,1,3,1
54,7,1,2,2,2,3,3,1
54,7,2,1,1,3,2,2,3
54,8,1,3,3,1,1,1,2
54,8,2,1,1,2,3,2,1
54,9,1,2,3,3,1,3,2
54,9,2,3,2,1,2,1,3
54,10,1,2,1,2,2,1,2
54,10,2,3,2,3,3,3,3
54,11,1,1,3,1,1,2,1
54,11,2,3,1,2,3,1,3
54,12,1,1,3,3,1,3,2
54,12,2,2,2,1,2,2,1
54,13,1,2,1,1,1,3,3
54,13,2,3,3,3,2,1,1
54,14,1,3,3,1,2,3,1
54,14,2,1,2,2,3,2,2
54,15,1,2,1,3,3,2,2
54,15,2,1,2,2,1,1,3
54,16,1,3,1,2,1,2,1
54,16,2,2,3,1,3,1,2
54,17,1,1,2,3,2,3,3
54,17,2,2,3,2,3,1,1
54,18,1,3,2,3,1,3,2
54,18,2,1,1,1,2,2,3
54,19,1,2,2,3,1,2,3
54,19,2,3,1,1,3,3,2
54,20,1,1,3,2,2,1,1
54,20,2,2,2,1,3,3,3
54,21,1,1,1,2,1,1,1
54,21,2,3,3,3,2,2,2
55,1,1,2,1,2,2,3,2
55,1,2,3,2,3,3,1,1
55,2,1,1,3,1,1,2,3
55,2,2,2,2,2,2,3,1
55,3,1,3,1,1,1,1,3
55,3,2,1,3,3,3,2,2
55,4,1,3,3,2,3,3,3
55,4,2,1,2,1,2,1,2
55,5,1,1,3,2,3,3,2
55,5,2,2,1,3,1,2,1
55,6,1,2,1,3,2,1,3
55,6,2,3,2,1,1,2,1
55,7,1,2,2,2,1,1,2
55,7,2,3,1,1,3,3,1
55,8,1,1,3,3,2,2,3
55,8,2,3,1,2,1,3,2
55,9,1,2,3,1,2,2,3
55,9,2,1,2,3,3,1,1
55,10,1,1,3,3,1,3,1
55,10,2,3,1,2,2,2,2
55,11,1,3,3,3,2,3,1
55,11,2,2,2,1,3,1,3
55,12,1,1,1,2,1,1,3
55,12,2,2,2,1,3,2,2
55,13,1,3,1,3,3,2,3
55,13,2,2,3,1,2,1,2
55,14,1,1,2,2,1,3,1
55,14,2,3,3,3,3,1,2
55,15,1,1,1,1,1,3,3
55,15,2,2,2,2,2,2,1
55,16,1,3,1,1,2,1,1
55,16,2,2,3,2,1,3,3
55,17,1,3,3,2,1,1,3
55,17,2,1,2,3,3,2,2
55,18,1,2,3,1,3,2,1
55,18,2,1,1,3,2,3,2
55,19,1,3,2,2,1,2,2
55,19,2,1,1,1,3,1,1
55,20,1,1,3,1,1,1,2
